Name,ID,RDKit_PC_0,RDKit_PC_1,RDKit_PC_2,RDKit_PC_3,RDKit_PC_4,RDKit_PC_5,RDKit_PC_6,RDKit_PC_7,RDKit_PC_8,RDKit_PC_9,RDKit_PC_10,RDKit_PC_11,Yield
4CzIPN,OPS1,8.086052309702241,-0.5406081377546772,4.440253440373531,1.7513392760436841,2.595942118729271,3.2714979965854707,-1.1855562785791751,-2.340209584742409,-0.25524442496282956,0.3695688431860443,-1.1552633515370145,1.0585899390657554,62
4tBuCzIPN,OPS2,16.456011910002164,-0.8850539724248103,0.02902391775127143,10.128762780325225,1.2112295865516576,-1.9626804491878806,0.9300527123158754,3.38553166528956,-0.7229161375857942,-1.4940595299782464,0.9156145810761404,-0.060325420121073926,83
4MeCzIPN,OPS3,10.534245204125321,-0.23951206569485273,3.2659812614087804,4.448702695301132,1.9886089678080683,1.902888726328263,-1.0816816954331743,-0.6963916081472359,-0.6395009113674553,0.6133376645063536,-1.9333769710564739,0.3551235941529631,73
4BrCzIPN,OPS4,12.477466131464967,1.53140473696427,2.0146685094378074,-0.30933625665159287,0.3722137183943488,8.25280790028333,-0.09890608426469848,4.126925911276974,-1.111374711144879,1.0243499076212614,1.8547309407879022,-2.7563610480358176,69
4OMeCzIPN,OPS5,13.727978589118946,11.739926594610541,12.028532598629354,-4.3020328119115305,-1.426910056400087,-7.577941370240016,-2.998378525232417,1.0277699326972125,-1.9642104601127266,-1.659722692104149,-0.5713041615071437,-1.473393198531839,33
4PhCzIPN,OPS6,21.83338220201619,-3.114846001757405,4.344474372061659,3.4857221964447764,4.428978032264439,2.1051510394841233,-0.1982983506693214,-4.161215535849181,3.341460221959211,0.1421222220447476,2.390073488737479,-1.9242955636717807,73
4DPAIPN,OPS7,7.33660740556742,-0.32593580529571453,-1.757987952999096,-2.893388277226733,-1.3301672842117624,-0.028040360270183903,0.6428282205015653,-2.857240259424137,-0.22658875571546136,1.6251762181352678,-3.26003807534933,1.6500524942700774,88
4tBuDPAIPN,OPS8,15.782501285934952,-1.2553353144796187,-5.8974883298788665,6.104268171434654,-2.5674485888974283,-5.261895609711321,2.7983588235158225,2.748952178467154,-0.7008625768980121,-0.14642682856997088,-0.8815741959270603,0.3020200704856939,49
4MeDPAIPN,OPS9,9.809032540794663,-0.6318628576065066,-2.7454887348179273,0.5458107599921013,-1.8379561542207528,-1.4911089783560736,0.8246467522247277,-1.3542001354514017,-0.8381004980207549,2.0215881517182255,-3.672899654373256,0.7649292941144306,73
4FDPAIPN,OPS10,8.959216218719463,6.672668316154784,-6.433816511621034,-0.3462066581775699,-5.98028286211443,0.3455154737767306,1.3107308182964497,-6.9103415553532175,-7.126497500025509,-2.858725638668547,2.7578545635073075,7.795214007059173,89
4ClDPAIPN,OPS11,10.696252021529972,3.971345553350209,-3.4164915652419983,-7.059099012687931,-2.995991912561474,4.433916397737772,1.78731625609961,7.005003373994751,-4.884674022619722,1.5063131966877206,-0.8555714756982891,-0.15923510258610588,91
4BrDPAIPN,OPS12,11.743287937269525,1.6871170376399722,-4.357956746397399,-4.89613526327411,-3.6198068448882923,4.774128027399979,1.8300735207510799,3.539083642926576,-1.0841770508044786,2.090323329717923,-0.18576026175136598,-2.0084008321888893,92
3CzClIPN,OPS13,4.240870029329384,0.09079901233318609,3.6389052883713715,0.4180416377049989,1.4632248466250104,4.023560411123827,-0.7765149685805057,-0.4662098775078129,-1.1569355566641693,0.15395315539377036,-1.1420067277998647,1.0721509846305877,31
3tBuCzClIPN,OPS14,10.613780152837466,-0.2878862068107598,0.2429561470196512,7.225655831908339,0.41329650142511776,-0.14704827813802882,0.7651014019803292,3.921573234817247,-1.652486118573478,-1.1551421970033986,0.4952988934840836,0.06739568162242107,70
