Name,ID,mordred_PC_0,mordred_PC_1,mordred_PC_2,mordred_PC_3,mordred_PC_4,mordred_PC_5,mordred_PC_6,mordred_PC_7,mordred_PC_8,Yield
4CzIPN,OPS1,23.491738422210425,13.473598038303935,-1.625076190445782,-14.174284678997855,-1.5419732632231558,-2.463436421577678,2.263998588324214,3.252844104622927,-3.7493942604432053,62
4tBuCzIPN,OPS2,60.513299031063084,-23.60491638165947,10.712096655530738,-10.259825208229577,4.212250334289668,0.7055712068404083,13.931972724360707,0.7540742054276225,1.7363464153025308,83
4MeCzIPN,OPS3,32.47239480813079,2.4207863486366943,4.028010395214423,-13.596710511919314,0.06696052036447243,-3.8483335665782943,3.903328452083919,3.205401608222756,-1.8353084448119141,73
4BrCzIPN,OPS4,34.533288096579426,28.64668637182177,5.808387759551586,6.262193281529876,22.849832807736327,-14.434871728681829,2.681986945897784,5.708978922171359,-1.479259532837852,69
4OMeCzIPN,OPS5,37.53851182468978,12.271944443443067,13.292789009236381,-6.343567144617561,-8.831135247083855,1.6818347094266168,-2.5346680460982243,14.655814815506623,17.5240226144192,33
4PhCzIPN,OPS6,61.656311544505186,7.0832171178471794,-6.626979332583958,-12.41463103342576,3.222729192524362,11.375581070869364,-0.7538583658098964,6.358335021684225,-0.5219100055045455,73
4DPAIPN,OPS7,20.918200573179163,5.545183424935602,-5.60714402828858,-2.8455344659015127,-8.33698017698345,-3.775410558317642,-6.2890391579435505,-12.187166669891763,0.28075707832382746,88
4tBuDPAIPN,OPS8,56.85012438312309,-29.788451183342424,6.930022311653751,3.7219645066804006,5.6054496023031755,5.653863478884055,10.89741039028386,-8.091462963269343,5.973717676553143,49
4MeDPAIPN,OPS9,30.52083465167237,-5.125198578345177,0.862972806233805,-0.13564878314958917,-5.614195727613826,-5.077256908479807,-3.187906428019492,-9.062611182059694,2.910060929112842,73
4FDPAIPN,OPS10,25.782395777041586,18.197619162254977,13.863213511481876,12.98701664055671,-14.694447454808389,10.564562108296077,-6.212021789733193,-6.3422681125642795,7.926232887177769,89
4ClDPAIPN,OPS11,27.412723341000415,15.421381349846138,3.1104342835007612,11.032290946565233,2.5061351091546706,-4.527179550758869,-5.56051452980208,-7.062343528754961,6.266191309310645,91
4BrDPAIPN,OPS12,31.489222033493544,19.43132318867386,2.5265354335593915,19.13102400234893,18.409949814892542,-14.427398281096616,-5.6112862306425155,-7.311618682522242,4.478668006799079,92
3CzClIPN,OPS13,11.517602775939395,14.107847943343952,-0.033657460950924915,-10.81915019137835,-1.4320801496711315,-4.902623916738634,3.7116197317527564,1.6655958110045184,-4.495596383085136,31
3tBuCzClIPN,OPS14,40.69080374480844,-18.969184905141034,10.141571336905072,-7.440790812814908,1.7095782979703131,-4.449767322621923,11.08601116822397,-0.8198801525435077,-0.5469822144873114,70
3OMeCzClIPN,OPS15,22.60166484938174,12.480326178571646,12.72115215243623,-4.2467922007079375,-8.391108156611224,-2.3624487445133098,-1.0557854063335719,11.355892862957818,12.911969798635019,5
