Name,ID,SMILES
4CzIPN,OPS1,N#CC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(C#N)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13
4tBuCzIPN,OPS2,N#CC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)=C(N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10)C(C#N)=C1N%11C(C=CC(C(C)(C)C)=C%12)=C%12C%13=C%11C=CC(C(C)(C)C)=C%13
4MeCzIPN,OPS3,N#CC1=C(N2C(C=CC(C)=C3)=C3C4=C2C=CC(C)=C4)C(N5C(C=CC(C)=C6)=C6C7=C5C=CC(C)=C7)=C(N8C(C=CC(C)=C9)=C9C%10=C8C=CC(C)=C%10)C(C#N)=C1N%11C(C=CC(C)=C%12)=C%12C%13=C%11C=CC(C)=C%13
4BrCzIPN,OPS4,BrC1=CC(C2=C3C=CC(Br)=C2)=C(C=C1)N3C(C(C#N)=C(N4C(C=CC(Br)=C5)=C5C6=C4C=CC(Br)=C6)C(N7C(C=CC(Br)=C8)=C8C9=C7C=CC(Br)=C9)=C%10N%11C(C=CC(Br)=C%12)=C%12C%13=C%11C=CC(Br)=C%13)=C%10C#N
4OMeCzIPN,OPS5,N#CC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)=C(N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10)C(C#N)=C1N%11C(C=CC(OC)=C%12)=C%12C%13=C%11C=CC(OC)=C%13
4PhCzIPN,OPS6,N#CC1=C(N2C(C=CC(C3=CC=CC=C3)=C4)=C4C5=C2C=CC(C6=CC=CC=C6)=C5)C(N7C(C=CC(C8=CC=CC=C8)=C9)=C9C%10=C7C=CC(C%11=CC=CC=C%11)=C%10)=C(N%12C(C=CC(C%13=CC=CC=C%13)=C%14)=C%14C%15=C%12C=CC(C%16=CC=CC=C%16)=C%15)C(C#N)=C1N%17C(C=CC(C%18=CC=CC=C%18)=C%19)=C%19C%20=C%17C=CC(C%21=CC=CC=C%21)=C%20
4DPAIPN,OPS7,N#CC1=C(C(N(C2=CC=CC=C2)C3=CC=CC=C3)=C(C(C#N)=C1N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9
4tBuDPAIPN,OPS8,N#CC1=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C(N(C4=CC=C(C=C4)C(C)(C)C)C5=CC=C(C=C5)C(C)(C)C)=C(N(C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)C(C)(C)C)C(C#N)=C1N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C9)C(C)(C)C
4MeDPAIPN,OPS9,N#CC1=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C(N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)=C(N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)C(C#N)=C1N(C8=CC=C(C=C8)C)C9=CC=C(C=C9)C
4FDPAIPN,OPS10,FC(C=C1)=CC=C1N(C2=CC=C(F)C=C2)C(C(C#N)=C(N(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)C(N(C5=CC=C(F)C=C5)C6=CC=C(F)C=C6)=C7N(C8=CC=C(F)C=C8)C9=CC=C(F)C=C9)=C7C#N
4ClDPAIPN,OPS11,ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C(C#N)=C(N(C3=CC=C(Cl)C=C3)C4=CC=C(Cl)C=C4)C(N(C5=CC=C(Cl)C=C5)C6=CC=C(Cl)C=C6)=C7N(C8=CC=C(Cl)C=C8)C9=CC=C(Cl)C=C9)=C7C#N
4BrDPAIPN,OPS12,BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C(C#N)=C(N(C3=CC=C(Br)C=C3)C4=CC=C(Br)C=C4)C(N(C5=CC=C(Br)C=C5)C6=CC=C(Br)C=C6)=C7N(C8=CC=C(Br)C=C8)C9=CC=C(Br)C=C9)=C7C#N
3CzClIPN,OPS13,ClC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(C#N)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(C#N)=C1N8C(C=CC=C9)=C9C%10=C8C=CC=C%10
3tBuCzClIPN,OPS14,ClC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(C#N)=C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)C(C#N)=C1N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10
3OMeCzClIPN,OPS15,ClC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(C#N)=C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)C(C#N)=C1N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10
4CzPN,OPS16,N#CC1=C(C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)C#N
4DPAPN,OPS17,N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(N(C3=CC=CC=C3)C4=CC=CC=C4)=C5N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9)=C5C#N
4CzTPN,OPS18,N#CC(C(N1C(C=CC=C2)=C2C3=C1C=CC=C3)=C4N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)=C4C#N
4DPATPN,OPS19,N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(C#N)=C3N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)=C3N(C8=CC=CC=C8)C9=CC=CC=C9
1CzTRZ,OPS20,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C=C4)=N1
1tBuCzTRZ,OPS21,CC(C1=CC(C2=C3C=CC(C(C)(C)C)=C2)=C(C=C1)N3C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5)(C)C
1DPATRZ,OPS22,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6)=N1
1tBuDPATRZ,OPS23,CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4)(C)C
1ClDPATRZ,OPS24,ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
1BrDPATRZ,OPS25,BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
1OMeDPATRZ,OPS26,COC(C=C1)=CC=C1N(C2=CC=C(C=C2)OC)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
1PhDPATRZ,OPS27,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N(C5=CC=C(C6=CC=CC=C6)C=C5)C7=CC=C(C8=CC=CC=C8)C=C7)C=C4)=N1
1PTZTRZ,OPS28,N(C1=C2C=CC=C1)(C3=CC=CC=C3S2)C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5
2CzBP,OPS29,O=C(C1=CC=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C=C1)C5=CC=C(N6C(C=CC=C7)=C7C8=C6C=CC=C8)C=C5
2DMABP,OPS30,O=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C
2DPABP,OPS31,O=C(C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6
2tBuDPABP,OPS32,O=C(C1=CC=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C=C4
2MeDPABP,OPS33,O=C(C1=CC=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C)C=C4
2ClDPABP,OPS34,ClC(C=C1)=CC=C1N(C2=CC=C(C=C2)Cl)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Cl)C6=CC=C(C=C6)Cl)C=C4)=O
2BrDPABP,OPS35,BrC(C=C1)=CC=C1N(C2=CC=C(C=C2)Br)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Br)C6=CC=C(C=C6)Br)C=C4)=O
